index,AD_1_02_1,AD_1_04_1,AD_1_08_1,AD_1_09_1,AD_1_11_1,AD_1_13_1,AD_2_01_1,AD_2_02_1,AD_2_03_1,AD_2_05_1,AD_2_07_1,AD_3_00_1,AD_3_01_1,AD_3_03_1,AD_3_05_1,AD_3_07_1,AD_4_10_1,AD_4_11_1,AD_4_12_1,AD_4_13_1,AD_5_09_1,AD_5_10_1,AD_5_11_1,AD_5_12_1,AD_5_13_1,AD_6_09_1,AD_6_10_1,AD_6_11_1,AD_6_12_1,AD_6_13_1,AD_7_06_1,AD_7_08_1,AD_7_09_1,AD_7_11_1,AD_7_12_1,AD_8_03_1,AD_8_05_1,AD_8_07_1,AD_8_09_1,AD_8_11_1,AD_8_12_1,AD_9_04_1,AD_9_06_1,AD_9_09_1,AD_10_04_1,AD_10_06_1,AD_10_09_1,AD_10_10_1,AD_11_02_1,AD_11_03_1,AD_11_04_1,AD_11_08_1,AD_11_10_1,AD_12_02_1,AD_12_03_1,AD_12_05_1,AD_12_07_1,AD_13_00_1,AD_13_03_1,AD_13_04_1,AD_13_06_1,AD_14_00_1,AD_14_01_1,AD_14_03_1,AD_14_05_1,AD_14_07_1,AD_14_10_1,AD_14_13_1,AD_14_14_1,AD_15_00_1,AD_15_01_1,AD_15_03_1,AD_15_04_1,AD_15_06_1,N_1_01_1,N_1_05_1,N_1_07_1,N_1_08_1,N_1_09_1,N_2_00_1,N_2_01_1,N_2_03_1,N_2_06_1,N_2_08_1,N_3_01_1,N_3_03_1,N_3_04_1,N_3_06_1,N_4_01_1,N_4_02_1,N_4_04_1,N_4_06_1,N_4_08_1,N_5_03_1,N_5_04_1,N_5_06_1,N_5_08_1,N_5_10_1,N_6_01_1,N_6_02_1,N_6_03_1,N_6_06_1,N_6_08_1,N_7_01_1,N_7_02_1,N_7_04_1,N_7_07_1,N_8_01_1,N_8_05_1,N_8_07_1,N_9_00_1,N_9_03_1,N_9_06_1,N_9_08_1,N_9_12_1
ENSG00000087085,4,1,10,15,4,3,17,14,15,5,1,11,29,0,11,13,6,7,0,5,11,0,3,0,6,6,3,0,0,22,18,18,9,5,6,14,7,11,9,4,14,5,10,5,7,8,7,10,3,0,4,0,1,4,13,20,1,1,14,1,10,6,6,22,13,1,13,17,10,1,7,0,7,5,0,8,9,3,1,19,3,2,18,11,20,10,3,19,2,0,0,1,1,0,7,4,1,5,0,8,7,19,4,7,8,12,3,11,8,3,16,2,13,1,6
ENSG00000106400,1,1,3,17,11,12,13,22,2,20,21,2,29,41,23,49,2,10,2,1,4,7,7,6,18,5,4,0,7,32,8,8,11,10,19,21,17,8,0,2,7,20,17,6,19,3,10,12,3,0,5,12,2,4,0,9,3,3,3,10,0,24,16,11,12,5,3,28,22,5,0,0,9,2,2,0,18,12,1,52,12,23,8,39,29,23,28,5,0,1,13,6,1,3,8,8,18,19,36,21,8,23,32,29,12,11,11,16,13,8,12,1,4,13,21
ENSG00000135269,4,7,2,8,23,2,27,28,1,19,17,4,28,5,29,21,13,6,16,3,33,5,20,2,16,11,16,14,1,17,30,3,9,10,8,16,22,1,13,0,33,1,7,10,8,0,13,11,1,0,8,0,3,14,0,8,7,10,1,11,2,2,17,33,3,5,14,7,9,1,1,0,5,12,4,4,10,4,5,23,17,21,13,22,10,5,5,1,0,0,8,5,2,2,7,12,14,2,1,7,19,1,23,24,1,8,13,8,2,1,23,23,1,0,25
ENSG00000186591,16,14,17,25,15,4,20,37,17,7,52,37,34,25,21,25,12,30,1,7,9,30,3,0,9,30,6,9,32,38,5,9,19,27,15,43,6,15,19,3,31,6,16,19,23,26,9,17,12,2,7,1,40,17,19,39,12,14,1,13,18,0,14,39,11,13,27,32,8,19,14,6,26,12,8,9,17,36,16,48,26,23,9,58,37,15,8,6,0,0,0,3,12,8,9,20,9,21,26,30,15,35,19,11,20,22,7,23,11,18,4,25,12,20,31
ENSG00000146859,1,0,2,6,6,0,3,5,18,10,2,11,4,5,0,4,0,1,0,1,7,0,4,2,28,8,0,0,1,5,6,2,3,7,8,4,13,1,4,7,7,1,3,4,0,0,3,12,4,0,11,0,1,4,0,1,1,6,10,4,8,3,5,16,1,6,4,15,5,1,0,0,9,6,0,10,2,0,0,1,3,9,12,6,13,16,1,4,0,0,1,1,10,2,0,9,7,9,0,0,2,8,15,5,2,1,4,5,1,0,0,2,4,5,3
ENSG00000157764,30,8,37,18,38,22,12,55,23,34,72,31,56,37,5,55,29,8,9,31,8,21,3,28,58,23,19,0,15,44,25,12,8,12,23,29,22,17,3,14,13,3,16,39,16,22,45,34,1,8,28,5,2,26,9,53,33,9,12,14,28,18,26,29,13,13,19,39,32,7,54,5,25,33,11,7,38,49,40,56,71,48,17,65,39,34,10,14,6,0,20,8,6,9,7,41,18,34,6,6,28,21,15,38,20,50,12,37,13,15,35,31,13,9,32
ENSG00000159840,4,1,2,20,10,8,0,2,3,0,0,8,16,15,16,7,7,6,0,4,8,1,4,9,4,7,2,0,3,5,2,0,5,4,22,8,3,5,4,15,18,6,5,3,0,4,8,9,2,1,9,1,31,5,1,32,6,0,0,1,3,2,1,3,11,8,2,7,7,2,0,0,31,27,3,4,3,10,13,11,7,2,11,15,16,4,6,3,0,2,12,5,4,1,21,6,11,5,3,17,13,17,41,7,5,4,2,17,9,4,1,3,3,0,9
ENSG00000101849,14,13,23,15,26,11,21,38,27,9,12,25,26,27,4,17,19,29,33,12,4,9,0,3,6,7,14,9,0,27,9,1,11,7,6,21,27,23,12,4,25,10,44,30,12,12,16,11,13,0,2,0,1,13,0,38,12,7,1,45,11,13,18,32,7,16,42,24,24,10,1,0,21,1,1,7,1,8,4,34,20,13,29,49,12,6,10,16,0,0,5,0,3,3,7,2,9,18,1,22,26,27,13,24,26,23,23,13,7,22,11,34,19,4,20
ENSG00000205542,25,25,12,20,10,6,66,15,20,0,46,0,3,88,43,8,45,5,26,15,18,33,240,92,75,29,15,70,12,4,73,3,27,9,256,210,28,412,44,24,353,18,46,19,0,2,14,8,61,4,14,583,1822,28,16,294,79,40,4,8,39,28,18,183,129,108,53,54,23,6,49,58,30,46,33,4,6,125,22,22,55,66,109,13,115,46,64,17,16,1,94,48,35,74,23,0,114,17,392,115,30,85,93,79,43,102,87,79,217,236,55,16,93,21,107
ENSG00000169249,2,3,27,13,11,1,0,1,3,4,30,1,9,0,1,11,11,8,0,0,0,0,0,16,4,6,4,0,1,15,3,0,7,0,2,3,2,0,12,2,15,1,8,26,1,2,23,4,4,0,2,0,0,2,4,4,12,14,0,11,0,7,20,9,7,14,7,14,17,0,0,21,21,0,23,0,8,2,8,26,12,16,2,18,7,0,0,5,0,0,3,0,7,9,9,5,0,8,0,3,29,6,5,14,12,1,9,9,1,2,8,10,10,1,10
ENSG00000147130,6,12,24,36,13,21,4,23,32,9,11,7,22,30,0,15,15,22,8,2,10,14,12,11,10,7,7,0,0,23,12,5,0,7,9,12,17,21,17,0,46,9,38,30,2,0,10,8,7,0,19,7,3,9,9,20,16,13,4,4,3,12,35,17,25,6,22,31,8,4,2,6,12,10,21,18,7,4,3,51,28,22,7,38,21,3,5,13,0,0,4,0,3,6,7,8,1,11,17,42,6,24,15,41,19,25,15,34,17,16,10,11,3,11,22
ENSG00000147133,18,22,26,11,50,11,29,32,54,72,27,15,34,8,2,29,31,28,15,25,9,6,0,25,3,32,7,9,21,35,3,22,16,19,13,66,17,8,23,0,25,19,59,60,4,0,38,29,24,9,9,0,2,43,4,44,4,12,46,22,2,28,62,20,19,29,14,49,27,3,5,4,34,24,5,29,8,29,25,103,57,36,48,53,25,15,8,18,0,0,11,8,27,5,29,26,24,15,49,12,62,22,81,30,40,41,19,46,21,21,32,22,20,15,35
ENSG00000270641,85,44,45,30,54,61,110,109,109,72,47,42,87,9,33,58,81,37,55,36,76,32,6,23,68,57,19,18,22,89,32,29,15,21,33,58,17,63,28,37,60,33,98,82,39,11,78,40,13,11,19,41,7,54,18,16,21,11,36,43,14,62,106,89,59,52,72,68,94,39,7,0,38,2,6,49,55,40,20,163,75,57,51,133,61,13,15,48,32,76,13,16,1,3,26,49,40,43,73,80,53,72,100,76,73,39,77,115,25,54,111,106,25,46,44
ENSG00000165240,22,21,12,31,35,26,36,28,35,52,18,7,35,3,2,22,15,12,8,1,7,30,1,0,7,9,14,0,3,27,6,11,11,14,9,23,1,15,13,2,15,20,39,28,39,9,36,15,12,0,1,4,0,16,4,19,17,38,6,17,4,25,15,32,29,23,20,36,23,5,9,2,20,23,1,6,9,0,20,40,41,39,16,50,25,24,5,12,0,0,9,3,4,4,9,12,22,6,17,44,6,20,46,32,42,39,19,33,7,28,20,36,1,15,27
ENSG00000166432,27,26,21,25,23,2,22,8,4,74,47,4,39,20,16,18,18,15,14,18,9,1,1,1,24,1,0,0,2,34,10,2,8,6,15,30,9,8,27,1,14,1,14,13,0,19,10,18,5,0,6,8,2,9,0,23,5,4,8,21,0,24,58,37,10,28,6,22,19,1,0,1,5,14,4,1,23,3,9,53,32,63,41,48,20,6,8,6,0,0,0,4,6,4,4,16,11,19,1,22,19,39,4,27,12,20,12,41,7,22,19,30,22,13,53
ENSG00000101844,3,5,5,10,11,0,17,14,1,7,13,2,27,2,1,10,8,4,2,5,1,21,0,0,7,7,0,0,0,10,2,1,0,9,2,24,2,2,21,5,15,15,25,3,2,0,8,1,0,0,18,0,0,11,0,0,3,10,0,6,1,10,12,62,20,11,4,23,4,0,1,0,22,2,0,2,0,9,1,19,0,26,9,9,15,9,0,0,0,0,3,8,0,8,3,0,10,12,14,21,22,3,26,13,5,6,11,13,5,24,1,6,5,18,20
ENSG00000156709,16,10,16,7,12,5,6,23,5,1,12,19,15,0,1,16,14,17,0,10,0,0,0,3,25,1,1,0,0,8,3,1,11,7,2,21,5,10,1,0,24,1,17,5,5,1,11,8,14,0,0,4,0,2,0,12,1,9,1,12,2,9,15,17,18,5,9,29,11,0,0,0,3,1,0,1,5,22,0,20,28,36,13,16,6,1,4,5,0,0,1,0,3,3,6,12,8,8,9,6,7,13,20,9,7,14,13,5,2,3,23,19,11,6,10
ENSG00000155959,10,6,4,7,8,0,3,2,3,0,11,5,7,2,12,1,3,11,1,2,1,0,0,0,0,3,14,0,0,3,2,0,1,4,1,6,8,0,0,0,6,1,4,6,0,0,2,0,1,0,0,1,3,1,0,7,0,5,2,3,0,8,2,9,0,15,8,9,6,0,2,0,13,1,0,0,4,4,1,15,21,6,0,14,1,0,0,3,0,0,14,0,0,6,7,2,0,2,24,2,0,6,20,8,6,6,2,19,11,0,6,5,0,0,2
ENSG00000155189,27,17,12,6,19,4,26,21,12,31,20,19,31,5,8,44,2,9,3,10,8,0,51,2,16,22,18,2,12,33,14,2,22,11,17,20,10,10,3,3,19,9,10,12,3,3,23,24,17,0,3,1,0,23,3,28,14,1,6,5,17,24,13,9,18,16,12,26,12,6,0,1,15,5,20,22,7,11,21,19,24,25,10,24,21,3,6,15,0,7,10,0,2,3,23,15,6,22,0,14,4,4,16,10,15,8,17,19,0,21,20,20,3,13,7
ENSG00000147416,12,10,11,23,24,30,16,29,14,57,15,22,56,27,1,38,9,28,8,8,4,5,1,2,19,24,27,22,15,58,13,4,47,14,41,6,15,29,12,6,23,18,32,34,37,23,35,36,27,3,4,5,22,32,21,10,12,4,13,25,2,27,41,16,30,20,5,19,40,54,0,7,46,19,2,0,36,9,15,48,11,34,18,25,31,15,17,21,1,0,10,10,7,3,13,20,7,17,39,33,18,47,56,20,67,24,16,23,9,13,14,23,20,16,25
ENSG00000147439,9,15,1,12,3,16,16,30,14,6,23,16,27,1,0,12,6,8,3,12,0,2,4,6,12,23,19,12,2,47,8,13,23,8,6,19,16,3,5,45,0,16,25,7,10,11,8,6,5,0,29,0,10,23,22,11,7,12,6,4,0,15,10,1,5,9,21,26,11,1,1,15,10,3,0,2,19,3,8,24,13,13,14,25,20,7,11,3,0,1,27,1,6,1,5,17,4,18,31,11,0,18,10,2,22,10,2,6,8,11,8,4,8,4,10
ENSG00000165392,20,17,20,16,15,17,11,2,11,29,20,18,38,20,2,48,20,11,11,5,5,1,36,32,9,13,5,0,6,21,26,48,22,18,19,9,17,15,21,0,58,17,12,12,5,9,44,17,6,4,5,44,34,13,8,24,10,10,1,4,13,25,20,21,26,11,19,9,37,2,4,1,16,5,2,18,30,16,18,22,21,20,8,32,46,28,7,14,3,0,0,18,15,5,7,27,19,28,2,15,3,17,18,18,7,18,25,32,9,11,63,42,6,12,29
ENSG00000129691,22,29,32,19,19,19,4,11,6,8,22,12,44,17,8,33,17,32,5,15,4,7,19,13,15,34,10,8,0,41,6,7,23,12,16,8,17,17,10,5,25,17,17,21,35,9,17,13,17,0,15,8,3,10,7,12,6,5,12,10,17,12,16,9,17,24,33,25,9,6,1,0,9,7,10,1,30,6,16,56,32,47,6,30,25,6,22,31,0,1,15,12,21,6,23,20,6,15,1,6,15,8,28,20,9,18,6,16,23,7,23,12,9,16,13
ENSG00000070718,13,5,11,14,6,15,16,21,19,8,16,17,43,14,24,42,21,9,5,15,18,11,3,1,24,11,7,11,7,37,18,6,34,10,9,26,2,3,19,0,42,17,18,11,10,2,19,14,24,1,13,0,0,4,0,24,5,12,2,14,11,31,15,10,13,22,55,40,13,13,7,0,39,55,3,45,8,4,19,54,61,22,30,28,41,18,2,16,44,0,11,2,7,12,11,21,5,23,2,7,21,23,27,12,14,8,14,14,4,6,35,15,18,30,12
ENSG00000047249,8,12,14,8,14,13,28,10,18,32,16,11,26,41,28,24,19,0,4,3,3,0,5,10,29,18,10,2,0,39,20,2,15,12,40,15,10,7,9,2,25,10,0,16,16,6,15,25,9,0,17,0,8,18,3,20,11,28,0,1,14,12,3,41,24,17,24,17,16,14,0,3,21,5,0,4,5,7,7,40,43,53,7,29,24,4,21,3,1,0,9,9,10,10,23,24,15,15,0,4,39,29,24,23,1,22,11,20,12,17,22,13,4,16,25
ENSG00000147601,21,15,10,26,34,10,5,21,12,2,42,11,44,6,19,44,12,27,2,19,9,20,17,24,35,22,8,4,2,42,18,19,7,17,25,15,3,25,22,0,16,15,31,27,16,10,23,64,4,4,30,0,3,13,22,11,16,0,19,18,12,14,63,26,16,29,35,39,15,14,12,2,19,42,9,40,33,13,17,40,26,40,27,60,55,21,20,14,0,0,20,12,3,0,10,10,17,23,29,23,28,46,20,31,6,16,31,14,13,19,32,34,15,19,42
ENSG00000123124,2,15,10,36,18,11,9,29,28,37,23,7,44,34,6,46,13,5,9,7,14,36,3,2,2,18,16,27,1,34,24,14,20,16,19,15,0,10,10,0,22,12,23,18,3,6,23,37,6,0,1,0,86,4,10,18,7,10,3,9,1,48,11,14,7,11,12,46,45,10,17,10,26,10,1,3,12,11,9,29,28,27,25,20,41,16,7,8,0,0,11,7,7,16,34,13,29,12,2,44,34,24,27,24,10,25,8,23,5,1,16,10,19,21,16
ENSG00000156467,12,30,26,20,27,23,32,30,22,66,15,22,53,40,5,53,26,12,12,37,27,6,10,47,17,19,6,27,37,50,7,3,18,19,18,41,5,19,40,3,49,16,34,26,40,13,19,28,14,21,2,19,6,9,5,22,12,14,24,19,9,12,47,9,10,66,38,36,43,1,0,9,30,51,17,12,27,20,22,62,13,9,29,55,51,14,9,7,0,0,30,20,13,25,15,34,26,27,52,10,19,46,32,21,39,21,6,24,15,12,48,44,21,8,20
ENSG00000164924,40,26,3,22,23,39,31,22,15,18,15,26,50,10,11,58,20,10,16,7,22,0,0,39,27,18,27,35,9,43,3,7,28,13,56,68,13,67,8,23,46,19,28,52,3,42,21,37,17,21,24,91,215,23,11,52,15,1,9,8,2,12,19,4,48,37,15,24,24,22,41,26,33,22,0,4,6,30,11,42,31,50,64,37,39,13,13,8,0,131,11,36,25,6,24,18,53,16,32,25,30,25,8,17,11,51,22,26,32,48,47,32,22,24,26
ENSG00000165156,14,28,31,19,9,14,8,13,7,28,28,20,36,13,16,40,15,11,25,7,24,6,4,31,25,16,4,0,0,31,5,8,35,5,11,10,3,24,36,0,13,8,12,14,8,7,30,14,11,2,3,0,33,42,22,15,8,0,10,11,10,27,46,9,39,6,2,20,19,19,10,14,25,41,7,2,22,5,8,61,24,18,0,35,28,27,8,3,0,0,2,15,14,2,22,23,33,25,10,25,31,36,46,12,16,19,10,25,0,17,24,17,1,1,17
ENSG00000197579,10,1,5,8,3,10,7,19,9,5,28,8,21,8,12,26,4,15,3,1,3,2,1,1,4,9,4,0,10,25,18,5,6,11,11,5,0,7,13,1,5,0,20,11,2,0,15,22,5,15,6,2,14,11,10,10,2,1,18,2,9,10,13,18,22,13,5,5,4,6,11,1,30,5,39,1,22,12,8,12,5,25,2,12,16,13,7,0,0,3,13,0,2,11,3,22,10,22,0,16,26,8,18,7,16,21,1,20,6,1,8,14,3,9,0
ENSG00000137074,3,7,10,15,10,18,23,17,13,8,1,9,18,0,1,28,11,4,0,5,13,1,3,15,3,8,17,9,0,24,2,0,7,11,5,20,19,2,6,0,3,11,14,14,1,15,13,18,1,0,2,0,0,10,1,24,3,18,0,6,2,13,14,22,9,9,2,6,5,0,20,2,13,3,23,0,9,11,10,40,20,11,5,22,31,7,6,4,0,0,0,16,10,3,10,13,12,23,13,23,11,9,7,7,10,20,7,13,7,9,18,23,21,10,19
ENSG00000165280,11,12,7,27,20,5,12,29,20,17,20,7,36,22,3,21,20,3,16,18,11,6,0,11,22,14,5,11,14,39,8,28,14,20,30,28,18,18,14,3,27,5,13,19,5,9,11,29,13,1,26,0,10,8,2,17,16,5,1,10,0,26,36,10,16,2,13,11,19,6,2,4,16,26,8,6,23,12,11,46,29,11,10,32,16,12,9,11,123,1,4,4,9,2,19,23,28,27,10,15,11,25,3,11,12,8,16,26,3,3,1,27,4,30,16
ENSG00000198722,19,38,20,38,26,27,15,19,17,39,40,6,55,32,2,42,8,16,21,24,26,9,9,21,25,21,21,0,2,55,18,3,25,22,23,27,23,22,38,5,61,3,17,37,6,14,50,38,10,0,28,57,2,30,31,25,13,16,10,11,24,28,37,22,19,32,44,27,29,2,0,0,42,19,16,73,22,40,22,63,23,42,27,63,35,20,16,17,0,0,55,8,10,23,11,33,21,20,11,26,24,58,23,25,22,26,31,29,4,53,49,36,12,34,32
ENSG00000136936,2,6,2,25,4,10,0,1,5,9,2,0,20,2,0,8,1,0,3,0,2,13,3,0,4,2,1,0,15,16,14,0,20,5,0,15,0,1,12,0,2,9,4,4,0,0,3,27,0,0,23,8,0,7,1,2,0,0,3,2,0,0,1,7,4,5,0,6,24,0,14,0,0,25,2,7,5,0,8,12,5,9,4,4,12,11,1,0,0,0,8,2,1,0,3,10,0,11,8,0,11,9,0,12,8,13,11,8,4,7,13,4,1,8,2
ENSG00000165029,17,19,26,41,38,24,80,17,39,48,47,50,83,32,18,59,27,22,15,41,24,6,10,78,61,21,32,15,12,99,74,24,42,35,47,59,17,22,20,20,84,22,36,56,13,10,43,46,5,17,41,3,12,26,9,86,15,24,27,22,54,29,43,15,30,65,37,76,47,9,5,12,35,52,64,21,15,47,52,102,30,30,44,65,81,39,34,23,60,0,23,9,21,8,22,42,51,35,77,33,56,41,66,35,15,27,33,61,21,24,78,33,36,38,19
ENSG00000070214,31,19,36,14,64,25,42,18,22,40,28,51,87,44,4,60,32,12,11,11,27,52,43,21,69,25,16,16,35,56,36,23,27,33,24,46,21,24,5,3,53,11,53,43,5,53,73,59,18,10,14,20,1,79,7,73,28,30,29,13,22,57,98,30,35,39,13,52,63,18,7,45,53,57,19,50,23,10,42,104,36,44,47,73,44,22,14,18,0,37,22,15,21,7,24,41,58,9,39,61,17,64,58,22,31,50,36,41,10,11,67,43,36,37,45
ENSG00000130707,2,5,2,5,7,9,2,14,12,9,25,14,18,26,11,13,15,13,0,4,4,5,0,1,2,8,6,6,4,23,5,10,6,5,14,13,15,1,5,0,8,5,6,14,0,16,2,10,9,4,7,1,4,1,5,22,2,6,1,2,1,20,3,19,13,16,3,19,9,12,7,1,2,2,2,3,15,10,13,22,15,8,11,4,1,14,11,3,0,2,5,6,2,1,1,7,2,11,0,18,4,17,9,8,17,7,5,5,7,2,18,3,2,3,12
ENSG00000097007,5,11,5,12,6,0,16,28,10,5,23,31,59,40,7,30,8,16,10,4,17,5,6,10,5,28,12,2,16,40,19,9,20,4,33,17,9,24,10,5,33,14,2,15,2,26,6,28,8,0,4,21,1,15,3,30,8,5,0,10,6,9,13,19,19,31,17,33,5,11,3,7,38,5,2,19,5,1,29,49,19,37,16,31,37,30,12,6,0,0,7,5,1,4,10,13,19,10,11,9,27,5,26,17,15,9,16,35,7,7,18,23,2,2,10
ENSG00000165699,32,15,32,31,40,16,17,30,32,10,32,43,85,30,36,62,33,19,16,16,5,116,38,11,27,36,27,34,11,71,22,10,28,21,42,40,0,28,41,37,22,9,28,43,10,20,30,45,8,23,36,16,1,17,12,53,17,9,22,26,15,41,64,16,31,37,11,36,43,0,27,3,14,52,14,2,30,29,35,66,52,21,17,59,45,48,21,32,1,12,26,22,30,8,21,25,45,59,23,33,24,67,77,42,32,19,50,56,12,21,33,32,8,15,21
ENSG00000169925,17,9,13,5,10,7,31,39,9,29,13,23,35,7,19,41,9,37,16,2,5,9,6,7,23,13,16,4,14,42,11,8,14,8,18,11,5,21,4,4,14,1,15,14,3,4,14,12,3,0,9,2,1,7,10,19,11,16,7,12,3,35,32,18,37,14,6,22,34,13,1,1,26,13,10,2,10,12,4,40,29,77,1,59,23,10,11,6,6,0,11,16,21,2,9,15,31,24,9,12,33,24,29,15,5,20,8,23,9,7,22,14,15,4,13
ENSG00000196363,4,8,14,5,15,5,27,7,18,21,29,28,19,4,10,15,11,0,1,6,6,13,1,0,4,13,11,0,11,13,2,4,7,6,12,13,6,7,2,0,4,0,28,11,14,12,6,20,7,0,27,3,5,14,2,2,13,7,5,13,1,11,24,7,3,8,23,8,3,5,5,0,8,10,1,2,19,6,7,31,13,33,18,25,19,1,12,2,0,15,15,9,0,2,8,9,7,23,0,20,7,8,11,1,10,1,3,8,6,14,1,24,8,9,30
ENSG00000169692,0,3,1,10,6,2,1,4,9,2,0,3,16,1,1,8,2,1,3,4,1,0,1,0,13,8,1,0,2,6,2,6,4,5,15,22,0,0,2,2,1,0,5,1,1,0,0,10,0,0,2,2,0,0,0,19,8,0,0,2,1,1,6,3,2,0,0,2,3,0,0,8,0,0,3,0,7,4,0,21,24,12,6,5,8,18,1,0,0,3,0,5,0,0,0,7,11,4,14,0,5,2,1,6,12,2,6,2,2,5,7,3,0,0,3
ENSG00000176248,22,6,18,14,15,12,20,17,6,6,5,10,38,16,2,23,5,3,19,10,11,7,0,1,3,14,8,0,0,34,10,14,38,1,19,10,4,9,10,9,20,30,20,9,2,5,13,15,4,10,5,0,0,21,2,17,19,10,16,13,0,10,1,6,4,69,5,9,9,2,32,1,18,24,9,0,13,16,7,50,25,9,36,39,17,8,16,7,6,0,1,0,3,9,4,10,16,16,4,12,20,15,5,24,14,4,5,3,14,9,25,5,7,11,14
ENSG00000177156,6,9,14,3,12,4,2,15,6,9,8,5,24,2,15,11,5,6,6,6,8,24,3,13,5,19,0,0,0,28,23,2,13,4,13,2,0,15,11,0,5,0,4,16,6,0,5,19,7,0,8,0,37,3,5,11,9,0,6,1,3,24,11,1,5,2,11,15,13,7,0,1,5,23,1,48,13,7,5,42,27,6,5,21,20,7,3,5,0,0,1,1,1,0,2,1,7,4,2,0,3,37,1,12,6,18,10,16,7,4,7,7,12,2,4
ENSG00000166402,5,0,15,19,22,11,20,22,3,16,4,18,24,14,9,30,6,19,31,10,2,2,7,2,15,8,1,7,4,28,14,3,13,17,38,13,14,5,12,32,12,11,23,10,14,6,6,7,6,3,7,17,25,21,6,24,16,12,0,10,7,24,14,10,10,9,8,17,21,9,0,11,23,7,10,0,4,14,16,59,7,12,10,48,18,19,10,18,0,0,4,18,13,7,3,11,10,6,13,12,7,36,18,26,8,21,3,18,8,17,6,19,2,6,6
ENSG00000175220,4,24,14,23,24,9,4,22,6,43,1,16,26,21,17,15,6,5,26,7,9,1,3,16,32,13,11,8,11,37,18,14,35,14,12,15,20,12,5,14,51,33,18,22,2,19,16,18,14,2,17,11,23,17,1,8,13,12,4,16,23,12,23,3,27,27,7,12,21,10,4,0,26,7,25,4,10,15,20,35,31,13,47,38,35,16,6,21,1,0,1,0,15,3,8,14,19,19,15,5,14,14,28,27,9,5,19,18,5,18,36,33,5,14,15
