index,AD_1_02_1,AD_1_04_1,AD_1_08_1,AD_1_09_1,AD_1_11_1,AD_1_13_1,AD_2_01_1,AD_2_02_1,AD_2_03_1,AD_2_05_1,AD_2_07_1,AD_3_00_1,AD_3_01_1,AD_3_03_1,AD_3_05_1,AD_3_07_1,AD_4_10_1,AD_4_11_1,AD_4_12_1,AD_4_13_1,AD_5_09_1,AD_5_10_1,AD_5_11_1,AD_5_12_1,AD_5_13_1,AD_6_09_1,AD_6_10_1,AD_6_11_1,AD_6_12_1,AD_6_13_1,AD_7_06_1,AD_7_08_1,AD_7_09_1,AD_7_11_1,AD_7_12_1,AD_8_03_1,AD_8_05_1,AD_8_07_1,AD_8_09_1,AD_8_11_1,AD_8_12_1,AD_9_04_1,AD_9_06_1,AD_9_09_1,AD_10_04_1,AD_10_06_1,AD_10_09_1,AD_10_10_1,AD_11_02_1,AD_11_03_1,AD_11_04_1,AD_11_08_1,AD_11_10_1,AD_12_02_1,AD_12_03_1,AD_12_05_1,AD_12_07_1,AD_13_00_1,AD_13_03_1,AD_13_04_1,AD_13_06_1,AD_14_00_1,AD_14_01_1,AD_14_03_1,AD_14_05_1,AD_14_07_1,AD_14_10_1,AD_14_13_1,AD_14_14_1,AD_15_00_1,AD_15_01_1,AD_15_03_1,AD_15_04_1,AD_15_06_1,N_1_01_1,N_1_05_1,N_1_07_1,N_1_08_1,N_1_09_1,N_2_00_1,N_2_01_1,N_2_03_1,N_2_06_1,N_2_08_1,N_3_01_1,N_3_03_1,N_3_04_1,N_3_06_1,N_4_01_1,N_4_02_1,N_4_04_1,N_4_06_1,N_4_08_1,N_5_03_1,N_5_04_1,N_5_06_1,N_5_08_1,N_5_10_1,N_6_01_1,N_6_02_1,N_6_03_1,N_6_06_1,N_6_08_1,N_7_01_1,N_7_02_1,N_7_04_1,N_7_07_1,N_8_01_1,N_8_05_1,N_8_07_1,N_9_00_1,N_9_03_1,N_9_06_1,N_9_08_1,N_9_12_1
ENSG00000134900,6,9,12,24,27,32,41,16,21,37,25,41,24,12,5,41,18,9,15,26,45,7,1,3,39,29,13,10,6,25,13,37,13,9,19,8,21,14,20,12,6,19,21,28,22,12,34,22,9,6,7,18,0,18,1,33,17,9,11,11,13,7,13,18,17,13,76,12,33,10,12,0,56,32,7,4,22,27,16,48,47,5,31,58,29,32,8,20,0,0,31,0,6,20,23,31,21,36,4,32,67,13,27,21,17,12,12,27,5,5,2,23,11,29,34
ENSG00000198176,9,12,18,6,11,2,10,13,3,36,6,21,30,40,15,30,8,3,35,8,15,5,2,6,16,10,3,10,4,36,7,5,33,7,1,12,5,4,10,1,11,4,13,20,10,9,10,28,10,0,1,26,9,6,0,19,6,9,14,4,5,11,18,1,17,1,4,14,10,3,3,19,34,39,29,2,12,23,10,30,12,5,9,22,25,15,13,5,0,0,1,12,0,13,3,9,9,12,7,4,21,3,26,14,12,7,10,33,10,4,24,9,2,4,17
ENSG00000100823,4,4,7,5,0,13,1,4,5,1,2,4,17,0,7,6,7,3,0,0,3,1,0,1,1,0,11,3,3,9,1,1,10,7,18,7,7,1,2,0,1,1,1,7,0,1,4,6,10,1,3,0,0,7,0,12,1,4,0,4,0,0,4,2,0,3,1,12,7,11,0,0,2,2,0,0,10,0,0,30,4,7,6,26,22,1,7,4,0,0,3,0,0,0,1,10,4,15,4,19,32,5,1,8,5,7,7,3,2,4,2,5,0,0,0
ENSG00000100836,3,6,14,4,5,3,37,7,2,14,0,6,19,0,5,9,1,1,12,0,3,0,7,0,9,8,22,1,7,11,3,1,3,5,6,1,1,10,7,5,2,0,2,8,19,3,3,9,1,0,7,0,1,0,12,11,4,0,1,7,0,2,0,0,0,4,4,5,1,0,1,0,2,0,1,0,0,17,8,19,0,10,0,16,5,1,12,2,0,5,3,0,2,0,1,5,9,9,26,4,13,10,14,3,1,9,14,1,5,10,0,6,4,4,2
ENSG00000092330,1,18,7,2,10,1,1,2,3,3,10,3,18,0,0,11,4,4,7,2,17,1,5,13,6,4,2,2,1,22,5,3,4,2,8,11,7,6,15,1,0,16,32,4,0,2,0,7,3,1,13,0,0,20,3,3,8,0,11,6,0,6,1,1,12,12,1,18,5,0,2,11,2,5,0,1,9,0,3,21,14,13,9,7,6,3,9,0,1,0,5,3,12,6,2,17,2,5,0,2,0,11,20,13,31,14,12,25,5,0,6,8,4,1,19
ENSG00000100505,38,29,20,25,16,22,12,6,29,23,22,13,46,38,0,70,22,6,26,14,14,9,0,38,30,32,38,6,18,48,32,17,16,20,19,26,16,15,38,1,13,5,33,37,2,15,38,30,15,0,37,10,6,29,0,22,17,1,6,10,4,26,18,41,38,30,5,33,27,21,15,12,9,10,23,19,24,10,30,62,17,38,34,61,47,38,17,25,0,0,5,13,11,6,15,16,28,46,11,22,41,11,52,25,20,14,30,45,17,16,42,30,20,37,28
ENSG00000072121,32,38,37,37,40,14,35,26,43,72,46,49,129,76,43,71,30,10,20,20,12,12,30,36,16,24,62,19,15,121,37,34,65,34,51,56,26,54,41,0,50,31,46,42,11,35,72,62,51,51,52,6,4,45,61,49,34,9,29,12,7,37,21,50,98,26,28,66,50,25,49,31,41,29,10,39,33,28,25,119,30,37,26,83,74,68,36,25,73,2,16,13,52,8,36,45,46,46,2,20,94,28,100,52,25,68,24,62,34,47,42,39,21,34,35
ENSG00000071246,12,10,20,17,30,10,2,20,2,11,8,5,29,26,3,20,7,13,8,7,5,45,8,0,15,8,1,7,6,37,5,5,10,10,12,9,4,19,8,7,14,1,10,22,24,27,4,4,8,39,3,2,0,14,8,25,13,14,0,2,1,9,19,29,6,2,14,13,10,8,2,0,16,18,8,21,16,22,9,32,15,25,33,20,14,32,10,5,0,0,2,8,0,1,12,11,9,19,52,14,8,27,5,10,10,8,13,17,8,5,18,18,9,0,15
ENSG00000198668,12,12,33,16,34,13,16,22,38,43,18,31,46,10,2,39,19,18,13,9,22,39,0,18,0,11,22,1,23,55,22,12,12,27,28,24,21,18,17,18,19,15,21,21,3,4,32,19,1,0,32,8,57,33,14,30,17,27,10,14,23,22,31,42,29,19,23,38,9,10,12,3,29,34,0,2,9,9,28,38,16,14,36,57,33,26,39,21,17,0,50,4,11,11,15,11,24,19,3,32,34,65,11,21,8,11,20,25,18,9,31,20,6,12,15
ENSG00000066739,20,24,30,34,47,24,41,39,17,14,43,45,71,46,8,84,29,29,17,10,43,41,77,19,54,17,42,22,12,67,42,21,36,29,53,58,17,61,32,12,27,9,62,52,45,34,90,30,11,92,44,52,20,29,43,34,24,10,18,25,6,25,98,23,30,37,28,67,78,13,30,29,54,49,32,82,51,31,36,85,86,28,48,71,47,83,36,22,8,9,19,17,15,7,40,46,30,35,23,30,32,58,58,56,28,31,57,49,42,38,55,54,16,27,48
ENSG00000100749,2,11,15,6,11,2,23,16,2,11,22,20,11,0,3,18,10,5,12,3,8,0,7,0,1,8,0,0,1,18,4,3,7,4,4,4,5,6,16,0,0,0,4,26,3,0,29,15,15,0,3,5,0,1,3,6,8,0,0,0,7,16,25,5,3,13,1,8,8,17,0,0,9,0,4,23,13,3,4,17,12,38,19,14,3,4,6,4,0,0,0,0,27,4,1,6,12,4,4,1,33,1,1,7,6,9,1,17,1,2,0,18,5,16,3
ENSG00000100811,37,5,13,27,19,9,21,11,27,27,10,56,47,5,9,34,22,15,8,13,15,9,3,29,2,20,11,4,4,33,20,20,15,18,35,25,4,4,12,3,7,2,32,30,14,24,13,10,15,2,8,3,0,29,1,21,10,8,6,10,4,6,27,22,35,28,60,24,28,9,2,22,34,2,5,25,9,36,6,44,41,48,33,37,50,21,7,5,0,0,7,9,11,2,11,18,14,35,15,4,23,71,62,16,16,8,20,22,25,37,1,35,13,8,21
ENSG00000100711,13,20,0,12,23,17,24,24,19,14,10,20,31,19,3,38,30,15,22,5,7,30,3,3,18,16,10,24,10,42,31,9,10,16,15,31,10,22,18,1,31,12,13,27,18,33,13,18,4,4,8,9,17,12,17,12,12,14,5,0,26,11,9,9,7,39,9,23,5,6,15,14,14,12,8,14,14,14,16,45,22,19,38,34,33,46,16,31,2,0,8,10,1,11,13,24,14,17,26,27,23,17,30,19,14,8,14,23,12,15,16,9,31,24,9
ENSG00000142208,25,14,15,15,17,21,28,9,36,20,39,32,44,17,1,41,13,12,8,7,6,19,0,10,14,26,19,13,9,44,19,2,31,13,52,27,18,31,7,19,36,13,34,25,11,11,17,29,26,3,25,27,0,41,8,33,29,25,17,6,8,16,14,21,18,15,30,18,23,13,0,2,42,19,2,0,13,33,8,50,44,18,21,53,49,27,27,11,0,0,2,2,15,7,21,25,13,31,23,42,21,14,61,18,12,23,16,51,21,3,13,13,6,11,10
ENSG00000114062,26,16,26,38,41,31,7,66,43,22,15,62,65,38,18,65,39,18,15,26,17,83,28,25,22,14,29,10,2,62,28,29,22,16,8,21,21,26,16,12,24,2,22,32,6,26,26,38,15,17,6,0,59,35,12,32,28,7,37,50,1,46,34,61,37,26,70,38,33,18,10,33,25,34,11,38,39,68,32,63,80,12,24,72,40,34,23,15,0,0,26,3,6,31,41,24,24,42,5,83,34,35,44,51,28,27,60,39,28,33,35,72,30,18,47
ENSG00000104142,3,13,4,4,9,10,2,5,0,11,9,10,18,18,5,25,11,6,3,3,4,2,1,2,0,10,4,0,1,19,12,5,9,5,11,16,4,0,6,0,11,5,8,11,9,12,36,20,3,4,7,3,0,14,7,20,3,6,22,2,0,15,4,11,9,12,21,8,6,3,0,0,15,4,10,0,1,11,4,23,29,6,2,17,17,3,4,0,0,1,1,1,1,6,4,10,18,8,5,8,3,19,14,22,7,5,10,22,6,33,20,16,4,0,15
ENSG00000137815,8,17,20,7,24,19,8,35,33,19,11,36,49,2,25,28,16,12,14,24,3,7,0,25,12,17,8,2,22,50,3,23,19,15,36,36,3,15,8,0,13,3,26,12,34,7,19,27,3,39,8,13,5,23,13,36,20,9,10,28,17,18,27,29,24,13,26,26,35,14,2,23,16,7,5,35,28,37,18,66,21,18,8,40,33,24,11,13,0,0,2,8,6,4,23,11,27,23,15,22,9,22,54,15,27,29,2,19,6,28,38,10,25,11,14
ENSG00000140265,10,10,4,21,21,14,8,18,4,14,12,24,49,54,2,20,4,17,4,9,15,34,14,0,42,11,8,12,29,36,22,15,15,25,25,17,13,22,24,10,18,11,10,41,19,21,42,41,14,0,29,1,4,20,5,72,9,5,16,12,12,24,14,4,36,17,40,32,22,3,5,13,10,9,3,7,32,22,13,56,47,21,16,30,15,12,5,4,0,0,11,1,5,3,7,11,27,40,15,30,29,25,17,16,7,12,18,19,11,18,12,26,6,17,12
ENSG00000166710,34,23,15,35,17,10,36,31,21,13,31,19,44,57,40,51,51,11,35,17,29,51,121,78,38,36,15,82,13,45,44,34,31,29,173,161,85,448,32,94,641,11,40,34,11,18,22,33,38,5,23,416,1191,25,15,181,58,16,2,9,12,23,47,77,71,83,22,44,36,13,63,50,136,56,13,6,16,69,37,64,60,73,194,53,142,49,42,68,18,1,68,19,9,46,12,21,120,36,207,52,23,82,88,62,59,117,89,127,126,277,70,48,54,33,194
ENSG00000103723,27,28,26,30,20,16,24,25,17,62,7,37,55,22,11,52,18,5,26,4,31,45,28,34,57,14,12,26,24,52,11,14,28,20,44,20,16,24,15,12,27,24,30,37,9,16,22,31,12,11,28,1,42,13,5,16,15,24,23,18,2,49,32,29,49,45,19,45,26,13,3,19,23,11,1,0,35,37,40,57,19,54,42,57,40,40,10,16,0,63,6,9,9,16,30,23,30,16,43,77,22,32,33,8,21,16,24,43,22,23,36,62,13,41,33
ENSG00000157823,5,24,23,25,30,10,8,18,13,30,6,36,61,6,9,43,13,13,8,0,28,19,5,2,23,11,10,2,13,44,16,28,33,24,9,41,18,21,41,1,19,3,13,31,15,6,17,30,3,115,13,0,0,24,14,23,11,10,6,20,26,14,39,3,12,30,6,27,9,6,0,5,31,19,1,4,18,18,28,61,18,21,34,33,33,23,16,22,0,6,17,14,11,16,9,6,20,17,48,39,70,58,20,24,16,15,15,3,16,20,20,13,14,20,25
ENSG00000103275,16,9,9,11,14,5,3,10,13,27,8,18,37,8,11,50,6,12,4,6,8,8,25,38,22,13,12,2,1,53,22,12,17,5,31,3,12,16,15,0,30,5,18,5,11,14,16,31,5,9,3,2,0,12,10,8,13,6,3,10,16,27,18,9,8,18,30,14,20,2,7,3,17,11,4,0,11,18,8,44,21,14,23,42,34,2,13,16,0,0,3,15,8,3,26,11,8,30,6,44,15,20,27,3,10,16,15,28,4,20,35,18,21,30,13
ENSG00000103197,14,21,28,30,19,9,94,28,32,16,15,28,60,23,14,50,21,33,9,24,30,27,19,49,27,38,21,16,3,83,28,6,15,19,28,46,3,33,19,1,39,4,82,23,0,3,34,45,13,10,27,7,9,16,1,40,9,19,31,12,27,51,7,26,54,17,33,41,22,1,12,10,31,12,6,0,22,26,14,87,53,47,21,46,41,21,20,37,0,5,21,4,7,3,19,16,63,32,61,25,23,33,48,40,51,18,24,31,27,29,26,11,21,3,29
ENSG00000162065,16,33,12,22,14,5,55,37,27,13,9,24,48,11,8,38,31,13,4,14,22,29,1,18,12,9,8,8,15,61,15,9,16,12,23,19,17,11,41,11,26,9,13,30,11,30,10,32,13,35,6,5,17,20,2,37,10,6,12,15,2,32,24,11,23,24,15,35,12,3,0,28,41,27,9,2,21,9,8,49,40,6,58,46,39,11,13,24,60,0,1,6,13,13,5,10,23,35,3,16,36,21,60,41,27,14,10,16,17,8,32,18,6,21,21
ENSG00000118900,17,10,18,22,25,26,48,30,31,21,27,7,53,18,31,56,2,20,14,21,3,21,11,2,38,30,21,1,16,36,17,21,33,13,49,41,20,7,5,9,17,18,41,14,17,14,25,32,23,0,47,0,44,20,64,23,8,16,12,22,12,39,77,20,22,19,13,24,30,14,4,2,14,21,6,2,21,25,22,71,19,10,17,49,31,25,13,14,1,0,9,8,16,16,18,25,15,30,14,23,37,32,25,17,14,30,10,21,20,18,15,31,6,9,22
ENSG00000183044,18,8,30,24,23,19,31,40,45,26,14,40,66,50,13,51,12,13,7,19,17,23,2,39,23,28,14,39,37,68,22,12,62,21,33,27,20,26,18,55,25,11,48,36,0,23,31,28,6,1,20,10,4,31,2,42,17,23,12,19,32,23,18,40,13,14,22,52,27,12,2,4,19,12,5,0,27,23,28,79,30,30,24,61,38,27,42,19,0,7,24,21,13,23,41,11,14,36,14,63,50,30,21,36,29,32,13,51,18,19,23,19,44,29,51
ENSG00000066654,6,17,5,4,12,20,11,8,16,18,22,20,47,10,15,45,16,6,1,10,15,26,6,3,34,12,2,0,0,29,2,4,21,8,16,13,4,5,13,1,16,17,10,12,7,1,25,19,7,0,17,1,5,8,2,5,27,3,0,4,0,8,14,23,6,4,12,22,28,9,7,0,19,7,38,25,3,28,11,28,42,13,4,22,18,5,16,10,0,0,8,14,14,10,6,9,9,19,1,40,3,16,7,8,38,26,9,28,1,28,4,6,3,6,13
ENSG00000090905,17,18,27,28,31,41,78,40,44,17,20,34,81,44,10,77,34,25,24,12,50,30,0,28,38,22,21,32,18,112,41,27,33,28,49,38,15,38,24,0,6,9,40,39,25,15,66,50,29,15,31,4,0,75,25,54,27,27,29,23,23,69,78,33,44,35,63,60,56,33,38,6,40,23,18,7,34,39,19,108,49,61,40,75,46,43,33,31,2,57,34,24,23,10,34,28,36,60,0,87,94,75,36,51,34,27,49,53,27,26,16,54,11,50,67
ENSG00000178952,1,0,0,4,4,1,7,8,1,5,18,5,24,0,0,8,3,1,0,2,5,0,3,4,16,9,4,9,0,15,0,4,2,7,7,7,8,5,7,0,6,8,8,3,0,2,10,7,0,7,7,0,12,8,0,2,7,1,1,9,1,11,3,3,18,24,1,11,1,16,1,0,4,0,0,2,7,9,5,11,5,6,3,6,7,0,0,6,0,0,0,21,1,3,4,6,0,15,2,21,1,4,3,6,0,1,1,13,15,2,9,8,0,0,8
ENSG00000090238,5,4,0,13,11,15,0,10,3,3,4,3,10,2,5,15,8,11,5,0,11,0,15,11,13,0,0,3,2,11,11,9,5,4,7,7,1,8,9,1,1,1,7,13,1,2,5,9,0,2,5,0,0,12,3,8,1,7,0,6,5,9,3,1,5,0,1,1,1,6,0,5,3,5,0,3,4,12,0,19,21,41,21,11,6,18,2,10,0,0,2,2,0,6,4,9,9,1,0,21,7,13,8,6,4,2,16,4,15,3,12,8,0,9,10
ENSG00000166164,12,3,15,22,17,5,59,11,22,25,1,22,32,16,40,27,13,9,12,14,11,18,0,24,9,16,8,4,4,40,7,1,4,15,21,18,15,12,8,0,8,12,16,27,7,15,23,33,12,0,26,28,0,12,3,10,4,13,4,15,18,27,14,5,46,15,10,31,48,14,16,12,26,12,2,1,18,1,8,40,31,33,30,37,25,19,7,10,13,0,6,3,7,17,14,15,8,23,2,6,29,15,8,23,24,11,15,28,20,13,11,23,1,9,28
ENSG00000159720,20,10,26,46,19,5,19,13,4,29,11,19,62,33,9,45,13,13,1,12,21,5,5,13,19,21,24,8,15,40,9,18,11,13,24,14,19,22,8,1,19,6,18,26,4,18,17,47,19,14,13,18,0,13,22,29,10,2,10,9,6,36,50,17,17,13,30,32,28,20,19,3,28,33,1,43,18,5,2,58,56,63,24,44,21,28,18,13,3,0,5,8,14,6,16,47,29,17,5,22,34,38,6,36,27,18,12,22,9,13,27,18,2,5,7
ENSG00000102977,5,12,2,2,7,1,13,0,1,7,0,0,20,6,0,5,15,4,0,1,0,3,3,2,0,17,0,10,2,6,1,0,0,6,6,0,9,0,7,0,2,0,4,15,11,3,0,7,6,0,11,0,5,9,10,6,2,1,1,0,0,6,3,7,8,2,0,5,2,4,0,0,17,12,0,2,0,5,5,24,5,4,1,9,6,4,1,0,0,0,0,2,4,2,9,6,1,2,1,4,4,5,25,4,0,3,0,1,4,0,7,12,2,0,2
ENSG00000132604,5,8,9,32,15,10,18,14,5,15,30,25,31,9,12,38,4,7,12,13,6,18,19,20,4,20,5,2,11,40,9,16,12,15,28,13,3,15,4,2,17,10,19,9,1,5,9,21,7,0,11,75,3,25,5,20,22,4,4,2,0,17,12,17,26,23,23,20,1,11,3,3,27,7,2,1,17,20,13,50,47,11,11,41,28,6,13,18,9,1,10,11,7,9,5,8,14,42,5,26,23,21,20,15,8,14,19,10,6,18,10,12,0,13,12
ENSG00000103091,11,31,27,22,43,12,30,23,11,22,7,37,49,50,23,43,21,8,19,19,28,72,24,9,14,22,20,0,35,70,9,4,26,16,9,49,12,15,18,19,16,3,28,28,10,58,21,22,23,1,11,35,1,26,27,45,18,20,26,18,26,36,26,12,31,37,22,62,30,20,2,23,27,36,22,7,33,12,34,64,50,12,73,37,39,42,15,21,4,1,15,2,37,18,24,22,13,45,6,22,48,45,42,22,21,17,26,32,18,26,18,37,9,9,36
ENSG00000186187,5,21,5,13,20,11,45,11,8,13,5,8,37,14,4,33,10,15,2,14,21,11,9,25,4,3,12,2,27,35,25,27,5,14,21,20,13,22,16,32,40,16,27,9,4,25,13,33,21,2,20,6,12,14,29,47,17,4,22,13,11,32,10,14,21,18,17,10,22,12,6,9,11,19,49,0,8,4,16,44,26,19,17,45,33,22,22,7,9,0,1,5,0,1,10,27,18,32,24,27,30,13,23,3,19,10,2,11,9,23,11,5,11,14,23
ENSG00000166848,15,6,11,3,7,6,4,19,11,9,8,4,21,8,0,33,6,8,12,9,6,5,1,1,11,5,21,5,1,22,7,0,3,11,15,1,0,5,2,6,1,12,28,2,0,3,11,25,2,0,1,10,6,26,0,13,3,3,0,5,0,1,0,2,0,10,0,1,17,9,1,5,18,23,0,0,8,12,10,25,0,7,4,8,11,0,8,10,10,0,0,6,0,5,4,11,8,9,0,24,25,16,1,13,3,6,10,1,7,13,2,4,0,5,5
ENSG00000198931,1,0,4,2,4,0,0,3,5,1,0,14,13,0,0,4,4,1,11,0,3,4,0,2,8,2,5,0,3,14,2,7,4,1,11,9,3,0,2,4,7,0,7,5,0,3,11,0,4,0,0,1,0,21,0,17,0,3,0,3,6,2,8,14,4,0,0,4,0,0,0,0,14,3,1,1,3,1,7,3,6,4,0,14,13,1,2,1,0,0,0,0,12,3,4,1,9,5,0,5,2,15,17,10,8,2,0,11,5,2,3,0,0,2,3
ENSG00000108953,16,6,32,8,14,7,11,30,0,28,32,8,31,20,9,33,9,9,12,5,2,6,9,12,15,10,8,0,0,26,15,0,23,16,10,29,4,35,6,22,40,9,25,10,9,0,16,15,0,2,15,5,46,20,0,36,17,20,15,4,0,50,17,22,0,25,16,20,14,4,0,1,29,2,2,15,7,11,22,61,13,41,2,26,23,10,9,15,0,3,6,13,3,0,11,9,15,8,4,22,5,31,18,6,25,8,5,34,18,10,29,21,4,6,19
ENSG00000074755,28,29,61,54,68,25,78,68,63,82,26,50,143,32,24,142,57,23,45,17,101,19,18,40,45,56,34,34,11,111,40,34,60,23,55,74,47,29,43,5,59,55,67,51,24,21,72,73,9,3,53,10,1,57,61,82,31,40,14,17,27,62,56,59,48,61,39,68,69,39,18,17,32,35,32,7,37,72,76,152,124,55,68,102,81,51,33,33,0,20,41,12,21,30,28,43,43,62,53,72,61,50,93,77,48,49,35,88,46,37,54,23,34,52,58
ENSG00000214941,13,6,2,12,10,4,6,3,3,14,11,11,13,0,3,11,0,10,3,0,0,10,7,10,5,5,0,0,0,8,0,8,16,2,14,5,7,3,6,0,1,5,3,12,11,3,6,16,0,0,1,0,7,2,3,4,3,6,6,9,1,4,0,2,3,15,7,14,18,0,1,1,22,1,1,0,14,11,15,27,28,35,30,18,2,2,2,2,0,0,9,7,1,2,6,2,4,11,4,7,3,9,14,2,11,0,8,5,5,1,1,15,14,0,25
ENSG00000083290,14,27,40,44,54,33,28,25,26,60,28,24,51,22,2,70,16,26,10,10,15,60,27,37,40,25,21,11,9,59,17,20,14,14,35,53,28,27,29,1,60,39,69,31,12,18,56,48,23,3,14,7,15,12,23,46,17,15,6,18,2,64,33,29,37,24,12,49,47,8,13,23,8,59,9,13,16,29,28,74,19,29,36,78,54,37,10,24,1,57,12,2,26,26,15,18,20,42,13,25,42,49,30,24,26,23,35,40,28,32,53,18,14,28,21
ENSG00000124422,6,7,3,27,21,5,62,3,11,28,7,18,31,28,2,18,9,8,4,3,25,3,3,3,13,6,1,6,3,38,16,19,16,7,5,8,18,1,16,0,6,18,14,20,8,8,8,23,0,0,8,0,34,15,10,27,9,18,0,6,1,9,36,5,1,8,29,20,9,11,3,14,23,8,12,10,10,4,8,56,37,14,4,51,24,16,8,10,4,0,1,1,9,6,12,2,9,9,17,3,8,32,14,12,14,10,5,15,8,17,8,24,13,7,20
ENSG00000109107,6,0,8,9,14,6,7,0,35,6,12,14,20,3,1,7,3,8,1,1,2,35,1,0,11,5,0,0,16,10,4,3,2,5,5,20,3,1,10,47,20,1,16,17,1,4,14,6,1,0,5,0,3,5,0,10,15,0,0,6,0,9,7,0,16,9,4,7,5,0,15,3,1,17,0,1,14,2,12,29,10,8,6,5,10,18,1,6,4,0,2,6,3,6,13,8,4,18,0,1,11,4,11,10,15,10,7,2,1,4,6,19,0,23,12
ENSG00000273611,6,1,7,30,11,26,23,17,21,38,1,13,54,10,6,51,2,0,5,6,5,10,5,56,14,30,2,6,4,33,19,7,8,29,12,21,1,33,18,0,2,5,37,23,10,11,36,18,1,15,23,3,0,19,17,26,9,10,21,10,0,6,28,15,22,4,15,41,14,8,6,17,17,11,7,0,29,7,19,43,34,12,17,33,31,7,24,18,0,0,4,26,14,1,5,18,8,43,3,10,35,40,33,7,8,13,18,31,12,10,11,15,1,19,7
ENSG00000033627,18,20,30,27,40,21,40,47,45,58,13,25,89,35,9,66,28,26,21,21,14,31,2,5,28,38,21,48,36,83,26,18,35,14,41,28,38,26,43,10,43,25,36,42,17,8,30,56,13,12,37,27,17,30,21,33,12,16,3,11,24,24,41,12,36,32,16,56,24,18,31,22,35,40,25,45,20,21,30,107,25,39,33,49,60,35,22,25,14,55,41,6,19,5,33,36,22,46,6,26,69,39,56,38,16,40,29,43,21,6,61,44,25,23,41
